case,experiment,carrier,status,compressed_bit_length,embedded_payload_bits,round_count,thresholds,carrier_recovery_exact,changed_u_pixels,changed_v_pixels,changed_uv_pixels,uv_linf,uv_l2,uv_psnr,uv_ssim,note
synthetic_02,uv_25_75,U/V split 25/75,ok,42169,42169,2,6|11,1,86808,86845,173653,11.000000,3008.2915,31.0881,0.873168,synthetic carrier ablation; real-image confirmation requires ORI_IMG
synthetic_02,uv_75_25,U/V split 75/25,ok,42169,42169,2,11|6,1,86993,86773,173766,11.000000,3010.2357,31.0825,0.873047,synthetic carrier ablation; real-image confirmation requires ORI_IMG
synthetic_02,fixed_T1,"U+V stacked, fixed T=1",capacity_failed,42169,0,0,,0,0,0,0,0.000000,0.0000,inf,1.000000,synthetic carrier ablation; real-image confirmation requires ORI_IMG
synthetic_02,adaptive_T_cost,"U+V stacked, cost search",ok,42169,42169,1,6,1,86789,86858,173647,6.000000,2232.0242,33.6805,0.920600,synthetic carrier ablation; real-image confirmation requires ORI_IMG
synthetic_02,sidecar_external_payload,UV unchanged; payload stored in sidecar,ok_external_payload,42169,0,0,,1,0,0,0,0.000000,0.0000,inf,1.000000,synthetic carrier ablation; real-image confirmation requires ORI_IMG
SUMMARY,adaptive_T_cost,"U+V stacked, cost search",3/3 ok,avg=42214.7,avg=42214.7,avg=1.00,varies,1,avg=86875.0,avg=86878.7,avg=173753.7,avg=6.0000,avg=2232.83,avg=33.6774,avg=0.920479,summary across synthetic seeds
SUMMARY,fixed_T1,"U+V stacked, fixed T=1",0/3 ok,avg=42214.7,avg=0.0,avg=0.00,varies,0,avg=0.0,avg=0.0,avg=0.0,avg=0.0000,avg=0.00,avg=inf,avg=NA,summary across synthetic seeds
SUMMARY,sidecar_external_payload,UV unchanged; payload stored in sidecar,3/3 ok,avg=42214.7,avg=0.0,avg=0.00,varies,1,avg=0.0,avg=0.0,avg=0.0,avg=0.0000,avg=0.00,avg=inf,avg=1.000000,summary across synthetic seeds
SUMMARY,u_only,U only,3/3 ok,avg=42214.7,avg=42214.7,avg=1.00,varies,1,avg=86974.7,avg=0.0,avg=86974.7,avg=11.0000,avg=2565.64,avg=32.4706,avg=0.892939,summary across synthetic seeds
SUMMARY,uv_25_75,U/V split 25/75,3/3 ok,avg=42214.7,avg=42214.7,avg=2.00,varies,1,avg=86887.3,avg=86913.7,avg=173801.0,avg=11.0000,avg=3010.06,avg=31.0830,avg=0.872954,summary across synthetic seeds
SUMMARY,uv_75_25,U/V split 75/25,3/3 ok,avg=42214.7,avg=42214.7,avg=2.00,varies,1,avg=86967.7,avg=86844.3,avg=173812.0,avg=11.0000,avg=3012.38,avg=31.0764,avg=0.872806,summary across synthetic seeds
SUMMARY,uv_default,U+V stacked,3/3 ok,avg=42214.7,avg=42214.7,avg=1.00,varies,1,avg=86875.0,avg=86878.7,avg=173753.7,avg=6.0000,avg=2232.83,avg=33.6774,avg=0.920479,summary across synthetic seeds
SUMMARY,v_only,V only,3/3 ok,avg=42214.7,avg=42214.7,avg=1.00,varies,1,avg=0.0,avg=86893.7,avg=86893.7,avg=11.0000,avg=2561.76,avg=32.4838,avg=0.893196,summary across synthetic seeds
